barcode_id	FI
186	886
175	3600
34	3112
349	1348
133	4090
147	540
215	2339
276	600
298	1445
212	847
35	4573
130	1617
49	800
495	446
472	649
389	2824
199	274
283	2800
14	1368
316	941
94	878
462	4895
112	9465
120	2489
477	1050
193	2013
465	1591
425	5584
209	2497
161	2618
112	8481
299	2401
270	0
213	607
494	2768
106	2847
264	55
476	2595
61	4708
104	5307
326	5269
385	647
334	526
172	993
249	3293
222	3137
166	1176
138	1818
81	2753
178	736
491	1763
18	156
67	859
477	1504
230	407
282	130
493	467
373	3587
248	1093
47	953
36	546
285	2973
445	1745
459	4557
375	679
164	1322
372	1793
225	765
54	4217
407	1278
296	290
241	2395
175	3457
385	518
292	8214
98	1651
38	1055
75	3560
250	2909
394	191
272	1046
124	1429
164	1889
222	3122
367	3639
31	1227
155	337
483	799
422	1178
350	955
382	735
206	943
129	2401
400	236
438	498
490	1461
356	6394
183	3554
11	3829
392	723
63	1599
361	3893
413	2719
234	277
322	542
282	155
200	527
121	2517
233	565
364	1408
284	243
124	1424
218	495
201	1536
383	437
104	4139
483	1746
173	1374
274	3064
138	2855
124	1960
409	909
67	3322
136	2415
262	1204
199	226
380	151
360	1046
126	5659
145	1998
171	286
427	732
344	1113
163	1584
125	6506
399	1733
163	873
500	1067
213	4469
349	2172
273	643
333	3980
255	2055
448	3916
205	752
220	531
282	276
493	227
209	1859
178	1364
89	618
219	700
331	1235
183	843
189	748
284	269
476	3050
84	2927
166	1228
397	656
390	3290
457	336
464	1260
240	1828
229	2707
126	6180
68	530
13	106
381	2090
250	3712
41	8728
167	6000
344	1442
86	2268
420	4955
339	2571
182	4647
297	1097
350	2339
457	318
322	701
272	1118
49	1154
467	2340
261	396
37	2251
168	2347
403	358
277	1428
332	890
372	2021
101	1771
410	241
180	4320
457	1861
140	1063
407	991
101	1429
421	894
92	1183
307	2722
180	4734
21	4602
260	960
265	3371
447	643
389	2976
179	1492
176	933
259	1441
459	1708
18	553
189	631
39	1140
175	3978
360	1073
238	624
344	2127
239	632
247	639
480	1709
391	1261
121	528
383	317
188	214
314	3773
455	1858
190	291
498	3538
372	2572
94	1330
465	1511
336	2752
145	3922
496	1949
292	8945
469	2292
405	789
420	4664
94	967
358	1259
480	573
186	529
317	1425
467	736
297	991
263	1699
480	1495
299	2009
54	4563
294	632
355	550
463	1544
409	2762
493	543
146	5568
242	3226
184	1082
300	2654
190	242
126	5437
270	113
391	2036
294	611
112	9478
133	4389
359	4161
358	1168
103	2232
388	300
41	6539
199	180
95	509
186	1232
176	1548
232	2079
146	1224
454	969
392	1082
324	5625
398	2638
218	4631
163	1828
183	1015
42	2820
283	2493
231	1217
492	907
246	1264
375	921
60	212
241	3108
451	838
438	3224
14	893
412	2782
110	590
190	359
154	566
344	1505
292	6859
32	2567
48	294
41	194
229	1389
18	601
206	407
15	4767
263	1890
395	3647
111	5800
277	3652
106	758
317	1222
369	1611
479	2384
38	1184
484	622
384	2103
197	3267
277	1001
108	272
265	2981
378	2085
220	2640
459	4601
302	194
388	320
280	613
387	1039
55	170
243	3262
192	482
451	587
90	1524
481	418
229	2228
300	3151
408	416
27	3955
462	385
205	383
215	2397
417	7666
175	4237
467	1942
315	5751
168	2254
58	5931
141	3959
263	1649
267	2446
176	1653
14	1185
247	589
363	975
377	1662
176	1188
352	177
363	1073
126	4194
110	569
112	7908
469	656
410	2663
30	1249
279	268
257	135
178	1679
456	7169
48	863
320	2012
500	1948
370	393
63	2321
95	1952
86	583
47	970
133	4021
450	1508
293	1436
434	710
362	1108
410	247
421	6840
38	1062
135	396
192	953
284	149
202	977
397	954
445	6280
82	465
498	413
358	1024
47	3860
264	148
386	3057
481	357
28	4559
314	2676
218	514
474	972
278	2278
408	393
227	321
123	2408
350	2494
447	1508
65	1063
74	3993
297	993
193	819
48	1002
303	2051
179	1780
64	750
393	2169
178	892
315	3400
421	1070
443	1316
56	3357
41	7719
424	1651
210	1832
65	728
349	1334
377	1255
293	1119
25	485
214	258
254	2674
341	2452
16	1729
223	290
194	228
134	4511
329	828
207	3670
208	1839
357	2316
485	3921
458	1316
211	2069
201	848
248	867
322	327
398	2771
435	774
201	1615
164	1464
164	1237
377	2262
331	2700
276	2988
182	325
162	448
352	200
183	968
323	2275
237	778
202	1388
391	1415
387	1131
133	3347
47	978
457	2856
284	365
57	3140
487	1677
363	1150
61	478
31	1327
336	3730
227	318
198	2181
454	1635
61	4227
439	897
152	53
192	593
343	2008
67	2597
13	615
56	1334
232	1982
83	1068
224	1250
326	5449
147	417
284	185
432	3790
243	3190
30	856
391	1395
237	989
105	5323
216	376
213	533
388	465
447	2116
83	2217
324	4927
484	2577
139	3607
96	800
428	3817
236	5056
418	477
367	5029
141	701
358	1173
58	245
210	2641
269	4481
28	3955
325	3285
417	1556
91	1440
196	6829
373	2597
266	5160
275	838
148	82
169	466
109	843
442	3323
197	3620
59	540
149	168
458	1032
466	935
65	907
379	240
327	1475
98	1362
31	1289
498	749
107	7562
125	7729
276	3682
481	432
484	3021
394	1408
242	3795
121	2785
267	1124
421	6185
306	957
493	531
21	1393
103	447
65	608
271	2439
156	968
304	3113
351	67
86	2085
427	804
157	5140
444	1629
493	397
367	5224
289	2346
410	290
443	1058
40	423
12	7824
273	566
346	1271
246	3849
349	1930
163	1813
233	705
195	208
489	10619
493	189
52	1235
293	1260
343	1712
446	475
56	1149
355	991
471	199
322	575
176	1509
50	460
494	2881
12	8572
14	1260
366	7008
199	229
344	1674
43	844
366	2010
87	1195
49	1354
140	1155
357	1675
319	2665
404	646
44	0
463	2276
82	457
158	1778
417	1509
252	2718
276	271
428	3464
215	2418
458	952
492	579
435	675
212	1249
149	233
114	323
486	1017
102	2678
34	95
34	3009
180	5106
234	3088
95	2360
256	592
169	4524
108	646
138	2501
92	1314
422	2808
388	280
70	137
287	1322
368	1486
81	3307
392	1170
316	1041
267	1201
64	641
96	860
233	526
125	216
296	263
428	1116
121	3397
165	792
368	1619
398	3174
465	1251
157	5905
361	6839
128	3038
312	1906
496	1712
162	453
87	906
449	2012
278	2556
74	3972
392	682
363	1169
103	483
450	1301
134	4558
165	1167
220	2945
319	1479
400	265
122	409
451	2374
292	510
487	1123
473	1073
287	1539
214	1893
177	3014
134	4396
389	2665
428	2956
413	3267
437	2262
483	2628
200	410
203	916
19	218
45	3045
54	3050
206	0
88	837
496	1300
257	119
228	430
226	109
11	3230
220	598
365	1235
70	193
328	1767
453	1644
462	4248
319	1079
37	2289
241	2692
478	1413
254	2616
500	2008
481	334
131	769
109	1081
65	694
189	840
205	449
161	2913
212	830
51	1284
144	691
229	1463
275	1086
376	3867
136	2686
34	3370
498	636
329	763
255	3554
180	130
168	2530
330	178
467	1973
37	888
304	2105
150	533
136	2551
74	3530
360	1192
461	1730
235	6372
269	1910
473	1759
127	498
147	456
138	1720
372	777
392	1236
108	756
303	5086
62	3765
232	1698
219	705
246	1362
392	888
480	1777
225	816
17	285
374	1184
85	1787
383	645
147	533
78	2132
352	2152
268	341
115	2955
101	1594
317	1562
376	889
60	998
380	5761
44	725
439	7269
358	947
104	4033
75	3815
68	1013
394	1184
428	3831
400	253
444	1633
136	2505
399	2090
358	957
85	797
252	3955
411	288
376	260
63	2016
123	3313
397	5113
425	4743
476	2927
170	1091
393	1951
380	5419
220	514
161	2451
112	8458
200	1022
402	9057
368	1247
362	425
267	958
40	481
251	2662
489	8582
115	488
366	2782
274	3073
418	403
150	567
199	303
182	4667
277	1067
439	5503
387	496
351	4476
450	1667
483	2936
54	1052
366	2501
431	3307
302	3577
169	4038
244	2699
230	259
432	3105
155	301
429	3964
439	5540
157	4349
246	1211
177	5849
179	186
345	113
170	954
188	202
34	177
356	3252
182	307
324	3138
328	1477
389	2717
491	1901
475	1601
123	2654
414	861
307	2251
182	301
395	1137
31	758
344	1401
97	648
466	4951
140	1073
315	3218
463	3992
459	1471
486	899
327	738
393	2035
469	682
114	3617
428	3091
196	7561
68	467
272	961
43	744
218	3369
115	674
357	1667
250	2685
89	455
109	778
318	970
358	1009
255	3339
220	10835
97	835
225	664
199	220
421	929
265	336
244	2450
230	413
406	863
391	1407
424	936
413	885
388	451
388	885
114	3130
341	357
159	224
356	2895
45	2983
449	7376
282	155
204	2690
154	105
123	2701
173	700
367	4507
256	1227
423	321
126	5766
125	1198
115	678
430	4277
196	8673
392	968
372	3052
142	1027
56	1109
439	5533
309	345
322	423
334	585
251	3076
365	473
238	690
425	249
214	1865
56	912
230	476
53	2089
254	2252
344	1790
262	1262
139	1747
219	2994
35	1066
251	2501
253	492
341	2767
23	440
251	3637
450	1782
372	662
324	4639
116	4530
208	1255
305	2526
223	319
26	189
24	363
263	2442
435	740
78	466
289	109
274	3509
386	1528
351	4230
342	1309
458	677
421	1245
418	812
306	938
248	1259
77	1896
79	239
198	444
355	951
213	3397
445	1462
58	350
228	299
230	393
194	479
173	1626
324	4230
332	1915
43	824
382	3269
406	2373
489	8627
349	2144
427	604
294	1433
353	331
80	163
67	397
210	2391
351	3590
138	3121
295	907
374	2003
135	2279
371	680
447	1727
239	758
403	621
215	2017
61	3816
266	4265
331	3288
76	71
440	1063
49	1009
377	2104
216	390
498	727
146	3831
243	4573
489	7859
298	346
471	2941
62	1349
266	3411
408	309
445	1347
101	1245
456	8061
376	2037
283	2487
313	446
147	526
220	404
190	381
101	1439
83	1528
452	3012
298	1452
76	2653
279	1627
61	504
326	3921
357	2694
354	4041
267	1024
326	5361
353	4321
349	1144
337	3501
154	1220
217	310
127	950
98	1859
478	1120
327	938
56	872
124	1458
335	721
33	1663
275	1309
195	255
315	1748
110	634
64	3109
206	919
83	1597
481	4078
228	3299
230	1785
340	3275
173	1603
133	3973
226	101
156	2769
172	1040
58	315
60	915
494	2601
337	3620
37	6384
455	2788
212	1732
400	3733
99	1144
463	1993
428	3205
342	1652
261	319
166	830
317	1343
30	1313
36	661
476	263
45	1102
137	4679
239	444
405	1412
267	3955
357	2463
37	896
350	2260
54	1124
391	2533
309	3206
435	659
151	64
370	354
450	1657
405	1229
160	2053
212	1329
434	3963
203	1206
42	462
375	651
472	670
415	4330
364	2330
327	618
43	861
128	3458
181	2330
338	318
441	2730
211	173
51	435
421	6652
199	1865
350	2511
458	1086
497	1585
247	687
479	1437
39	926
37	1900
257	1807
332	1175
227	1771
383	524
320	1681
262	1172
459	5245
421	6972
226	0
104	5809
83	1187
233	866
101	1387
65	753
462	394
180	4265
386	3160
475	1982
315	1629
228	3808
348	4674
449	1879
322	310
364	1284
16	2057
268	1258
27	178
70	140
469	705
48	412
45	4154
71	2025
112	531
101	1123
180	3985
458	671
444	1344
422	2200
350	1722
280	774
279	387
152	802
402	7161
78	369
291	468
148	7228
38	196
269	1658
486	1420
391	2583
367	4868
377	2031
237	903
201	1418
323	1714
492	390
313	935
472	3963
213	621
496	1403
14	1366
480	1575
244	301
321	114
258	202
224	1047
134	3687
196	1781
70	99
484	2964
370	5230
425	90
266	4164
144	5313
183	3765
445	1538
203	1599
313	1748
371	1802
100	416
359	2677
238	342
255	2288
224	1512
359	3881
111	923
459	3760
378	1136
161	602
163	1486
319	1314
295	807
474	1153
169	4541
107	598
175	3852
185	872
493	543
188	233
380	146
226	1537
426	3114
412	2606
413	2319
475	197
406	3436
230	339
341	349
44	787
224	1859
359	1713
405	1338
17	395
239	409
231	0
406	3502
493	266
491	1578
245	828
383	384
482	1396
214	306
27	122
351	98
399	1800
345	155
38	1145
397	4653
335	155
499	9814
488	8063
479	1925
234	109
388	327
160	1567
343	545
458	798
200	364
427	561
317	273
442	3434
86	638
45	3025
496	1570
179	1465
314	2665
117	5157
478	1583
421	860
210	2392
451	2079
19	291
265	154
339	2743
221	3410
45	3598
258	206
420	3907
408	5724
497	1713
143	100
158	357
142	2045
257	150
407	1197
492	1405
189	601
361	68
475	333
454	1327
284	186
299	2202
483	2184
58	5573
471	3055
321	113
307	2690
337	745
428	2836
338	2469
273	1972
46	635
405	1425
239	639
414	2705
147	500
290	416
157	219
173	1374
358	1040
426	2153
438	562
371	755
179	1390
420	329
165	1012
358	675
473	2782
400	262
179	1341
151	4122
449	2274
315	3426
424	1673
379	340
458	1622
27	3746
223	195
182	5690
131	1416
443	902
318	1350
356	6120
226	439
403	526
72	3996
246	4471
39	882
428	1216
178	1537
182	5665
401	517
430	2011
313	1801
365	1098
172	1109
319	2672
222	3000
45	3755
211	161
97	803
43	739
191	1356
489	325
419	6890
336	4584
465	1478
94	969
229	2133
372	889
404	1302
277	2380
16	1904
174	3436
479	1727
47	4022
366	2323
439	6895
407	1274
61	4781
447	611
46	448
212	1521
271	2325
286	910
24	406
97	663
285	3070
450	1482
355	2529
413	2750
355	2401
84	560
105	555
334	718
420	355
398	3420
356	6055
469	575
479	2130
310	825
237	719
12	5331
144	622
253	1184
74	3783
69	385
186	727
189	847
484	3051
275	1070
174	343
317	246
80	196
315	4800
199	239
69	547
488	7166
67	2796
291	508
277	1404
350	2126
398	2818
90	1724
67	704
291	4713
162	406
51	1613
474	256
34	3597
484	2973
477	1032
262	1140
478	1444
403	149
342	2360
17	299
169	476
405	1297
436	265
182	338
231	768
34	231
238	3315
194	672
126	5186
204	3341
423	2404
389	3574
294	1418
105	4795
152	3053
482	1787
438	2881
396	1324
413	937
141	870
243	3647
481	349
483	2216
387	471
145	3475
129	5209
285	2137
482	1661
156	141
251	2344
400	3942
159	7513
51	1759
160	2157
255	4440
29	5184
251	6436
211	2928
84	588
277	2875
374	546
126	6174
405	1117
94	1115
59	661
310	569
440	938
88	635
120	254
431	3165
77	1956
414	226
45	2283
326	168
385	494
165	905
93	1224
305	829
114	3374
230	1843
117	3673
447	692
496	1530
80	170
199	209
316	1107
433	6553
459	1821
362	1013
217	248
352	155
183	3315
360	839
282	171
110	552
229	2344
449	6966
290	500
325	3330
334	451
182	436
88	1493
78	1786
110	610
139	4306
156	3574
451	523
323	1817
217	2175
494	2730
315	4691
136	2840
398	414
20	5386
227	466
463	2127
262	1255
499	8649
285	565
46	3389
12	5481
37	1022
122	2003
409	2751
143	5806
141	1124
267	3541
202	1234
357	255
428	1010
72	3893
309	378
425	182
289	1937
409	2625
424	1132
131	786
305	761
342	1801
58	6079
433	264
98	1177
129	2043
145	3584
114	268
15	161
256	208
263	1333
53	1610
35	810
219	2975
51	1445
431	3233
170	4003
29	5290
112	9712
431	3433
435	765
321	1853
209	2536
165	699
182	247
75	280
45	2959
180	4249
147	1135
395	1372
458	887
101	1210
474	951
210	1201
414	206
38	1006
161	3087
76	3712
29	4401
255	4082
342	1883
91	2425
82	4854
372	1747
310	951
339	1675
329	696
151	5497
265	197
466	849
416	5420
195	243
451	2118
315	1537
458	903
380	4965
16	1785
432	3276
133	5236
499	9834
14	181
344	1500
337	611
50	3584
223	1591
29	6639
226	1561
211	208
182	307
22	2987
369	2427
190	257
392	724
166	1060
193	1838
411	232
43	833
163	1634
172	1076
318	3306
391	1009
294	772
489	304
276	2517
246	3436
25	942
163	1757
19	3224
88	1393
141	810
405	253
200	905
361	5755
483	2199
279	295
420	339
206	1151
412	2731
470	3991
291	5177
124	1108
19	374
274	571
446	572
35	1127
315	5012
197	329
474	1392
400	198
95	518
104	4008
94	1223
254	2509
36	781
196	7846
15	5256
17	2656
453	2074
80	4887
188	286
221	3217
360	1141
226	107
409	2246
105	484
119	3018
172	776
223	282
154	171
303	4408
294	1317
269	4211
227	679
422	3312
275	1110
261	371
489	9055
81	734
111	1026
266	5919
319	2571
103	529
174	4959
261	365
323	2631
497	4538
430	1279
263	1413
312	2309
75	495
70	145
68	1015
373	3298
212	1022
343	1514
192	6814
210	1282
368	1141
189	613
318	5046
87	1789
245	1484
115	2029
116	630
11	3532
150	589
30	1030
398	2909
367	998
389	2425
216	310
431	2702
164	1409
186	771
164	1266
345	146
398	244
37	2532
188	284
56	814
107	429
168	2085
215	2540
87	2424
447	541
77	417
396	2035
45	1035
226	106
272	4705
40	396
389	2359
43	1040
206	288
236	1018
269	1267
106	881
11	3189
106	798
396	122
370	4102
214	1882
225	1988
362	1083
78	1960
184	717
85	846
103	494
311	1940
390	2848
153	1170
414	1177
282	224
113	5501
188	5276
432	3627
198	1451
145	3915
261	397
33	2294
271	178
381	532
226	90
260	1617
317	1231
408	329
372	1791
406	809
269	1615
350	945
259	1665
331	1361
333	2936
259	5392
55	0
318	3939
88	834
137	4800
468	2720
30	1047
126	4145
219	1146
129	1784
439	5512
106	2580
414	217
34	3404
443	1096
93	1243
46	512
164	1006
17	413
190	288
234	2148
485	2121
277	1075
268	260
132	2076
54	1028
143	259
132	2380
117	3982
458	1608
259	2135
143	4392
181	155
328	3043
13	581
466	733
228	2875
280	502
68	1119
442	225
348	715
211	2394
151	5059
423	2234
70	228
160	2183
28	528
178	1708
424	1610
394	208
213	2727
405	1373
236	1308
134	6137
361	7045
180	235
456	7307
263	1611
241	3091
196	4982
361	8292
347	4657
289	1703
454	967
178	1461
207	404
225	839
76	102
81	2542
63	404
35	938
92	646
393	2033
291	646
53	1816
331	1482
224	1182
288	55
499	9645
342	1141
464	1838
171	430
348	4722
436	1504
32	3036
303	2156
231	1405
330	136
413	2187
401	4343
298	1476
108	408
272	940
50	415
196	6411
378	933
385	599
24	249
57	574
67	636
66	1140
205	609
73	3855
72	3684
273	1932
226	1297
117	3623
384	84
61	3319
192	5148
61	3588
361	4351
338	431
349	1042
268	248
184	624
466	660
49	1136
155	162
396	1597
257	204
441	2371
134	4305
398	218
468	25
417	7471
254	2308
393	2185
217	2114
191	0
61	4358
68	571
174	4793
494	647
15	4586
39	1398
137	4106
258	177
265	254
168	2026
164	1016
267	2939
280	534
432	3053
414	167
142	2463
471	694
58	324
467	652
40	2377
81	2418
275	1381
196	7152
169	4050
88	1021
460	695
317	1463
51	441
317	1546
407	1852
166	1581
388	380
134	3961
165	638
279	324
445	1489
448	4159
147	485
383	499
149	209
460	3706
471	3582
250	3632
290	1692
438	406
231	973
287	1222
192	5522
474	1086
201	1395
424	994
402	7987
284	297
299	2452
429	480
313	1054
305	706
458	615
366	6257
269	1508
460	2985
387	830
145	3640
247	576
125	8262
330	184
330	167
110	674
338	2235
84	2934
305	1824
495	4134
51	1279
312	2425
235	6137
463	2690
66	984
38	189
177	7358
427	3256
280	724
116	5233
454	1439
53	220
319	1145
58	5876
236	4774
140	1517
344	1102
190	1077
312	680
203	1688
241	4049
51	496
167	4066
436	182
267	1070
117	3279
380	160
192	1138
212	1454
155	3909
346	1064
384	62
49	885
394	1062
158	532
188	297
126	4102
147	471
334	345
222	3170
330	139
277	3010
448	566
319	999
83	2320
137	4905
72	1283
421	1211
100	5763
304	1828
126	5708
417	9861
201	1610
347	406
312	1438
426	1964
114	2780
27	187
208	1287
137	4292
76	107
214	1955
491	1647
428	1244
357	2479
421	1217
363	1421
432	2098
288	2528
62	1148
445	1642
331	1553
144	6131
156	1941
265	176
58	387
243	290
208	1022
104	4699
286	1045
30	1150
264	114
480	2054
51	1849
406	832
209	302
353	4205
422	3286
45	2696
177	2691
276	2306
342	2179
453	1560
45	2692
470	4333
145	4054
118	424
247	613
398	2865
166	782
93	1112
157	223
164	1161
101	1126
249	2006
222	3174
91	1643
383	216
404	772
123	2651
165	899
347	4927
197	3475
220	439
189	628
96	807
157	4690
282	258
217	2265
89	3535
335	120
263	1914
469	2061
14	153
116	5904
396	1792
149	180
409	669
206	1315
11	4002
434	911
289	172
243	1589
198	1360
215	1512
155	199
275	851
95	567
305	2482
102	3758
392	1699
243	4045
106	914
262	1118
440	2861
479	1339
92	1439
59	4175
323	2968
19	354
430	1592
387	109
410	233
230	361
117	3386
461	1088
133	4827
222	2365
50	485
117	851
214	334
50	3321
359	3096
349	1900
404	790
360	951
299	4783
383	246
163	1736
436	237
340	1914
353	438
160	2072
421	987
71	1292
341	2418
73	4396
57	3169
149	203
265	143
476	349
275	1293
481	3930
337	710
388	696
189	981
261	349
103	1727
500	1896
426	1715
45	3261
135	259
35	923
245	1840
311	2760
34	137
207	170
183	1032
495	2067
411	291
85	702
472	822
213	4781
59	508
152	2824
349	2268
331	1327
433	264
405	1323
389	2475
313	361
341	2358
410	3561
417	1225
77	1881
214	160
163	39
207	216
334	661
177	6440
265	3887
269	1521
283	169
265	3940
295	2792
150	614
325	4162
289	58
124	1017
338	2551
66	1043
228	345
317	1539
151	4684
88	967
187	1777
498	1394
469	2424
297	835
328	1024
370	229
103	445
89	471
219	991
34	129
143	5250
293	1153
434	1382
455	3553
169	515
171	467
354	298
448	4258
30	1399
210	2239
48	479
410	3122
322	302
179	1471
379	225
204	2481
85	1723
467	738
495	3419
360	1085
361	6769
498	2366
344	1080
390	469
29	5987
123	2114
30	884
133	4998
224	1372
176	1227
468	139
454	1481
426	1832
393	2426
124	1311
235	6196
280	1303
275	1419
487	1488
446	198
43	796
460	879
46	475
338	2235
137	4568
66	3462
73	794
98	1580
278	2564
208	1819
86	2132
175	4755
60	1222
441	2495
149	763
291	5483
190	360
447	1898
396	223
429	4475
144	783
334	1231
412	2993
99	2295
172	1089
422	3180
162	1263
220	653
276	3386
265	3300
281	363
140	1266
208	1365
99	2530
239	682
435	663
151	4157
112	8933
151	4063
468	3149
162	1142
233	635
332	1413
